Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Light01"
Direct light
Position:  X:140.845749 Y:-426.035767 Z:0
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:119.990524 Y:0 Z:431.833252
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:33.288887 Y:-202.051758 Z:-555.790649
Target:  X:260.533295 Y:-227.631012 Z:438.195374
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Object03"
Tri-mesh, Vertices: 750     Faces: 1488
Vertex list:
Vertex 0:  X: -11.64226     Y: -578.237061     Z: 20.440596
Vertex 1:  X: -13.519908     Y: -583.722168     Z: 11.016891
Vertex 2:  X: -36.066101     Y: -583.860535     Z: 7.595955
Vertex 3:  X: -65.990906     Y: -577.750427     Z: 11.600267
Vertex 4:  X: -85.513168     Y: -568.146912     Z: 20.754044
Vertex 5:  X: -83.277245     Y: -561.465942     Z: 30.251936
Vertex 6:  X: -60.87056     Y: -562.486511     Z: 34.490902
Vertex 7:  X: -31.303717     Y: -569.792358     Z: 30.413307
Vertex 8:  X: -5.192379     Y: -555.103149     Z: 12.843071
Vertex 9:  X: -7.859678     Y: -561.465576     Z: 1.520575
Vertex 10:  X: -30.875769     Y: -562.685608     Z: -3.250064
Vertex 11:  X: -60.627369     Y: -556.857727     Z: 0.807343
Vertex 12:  X: -79.368919     Y: -546.391052     Z: 11.432577
Vertex 13:  X: -76.255562     Y: -538.588684     Z: 22.884205
Vertex 14:  X: -53.463463     Y: -539.045105     Z: 28.371557
Vertex 15:  X: -24.157063     Y: -546.312866     Z: 24.186083
Vertex 16:  X: 1.651523     Y: -531.136353     Z: 6.390468
Vertex 17:  X: -1.960773     Y: -538.466064     Z: -6.692246
Vertex 18:  X: -25.555304     Y: -540.874756     Z: -12.690872
Vertex 19:  X: -55.118698     Y: -535.296936     Z: -8.571379
Vertex 20:  X: -72.941154     Y: -523.825195     Z: 3.423837
Vertex 21:  X: -68.785103     Y: -514.82251     Z: 16.701122
Vertex 22:  X: -45.522594     Y: -514.724426     Z: 23.343975
Vertex 23:  X: -16.501808     Y: -521.974609     Z: 19.031387
Vertex 24:  X: 9.119824     Y: -506.089996     Z: 1.405294
Vertex 25:  X: 4.427349     Y: -514.345032     Z: -13.325974
Vertex 26:  X: -19.833319     Y: -517.933655     Z: -20.452446
Vertex 27:  X: -49.18195     Y: -512.556946     Z: -16.255417
Vertex 28:  X: -65.953346     Y: -500.030151     Z: -2.961788
Vertex 29:  X: -60.611183     Y: -489.882263     Z: 12.037525
Vertex 30:  X: -36.81773     Y: -489.333496     Z: 19.74972
Vertex 31:  X: -8.117108     Y: -496.601685     Z: 15.28653
Vertex 32:  X: 17.503708     Y: -479.725922     Z: -1.795975
Vertex 33:  X: 11.620326     Y: -488.70108     Z: -18.091223
Vertex 34:  X: -13.370795     Y: -493.314575     Z: -26.26973
Vertex 35:  X: -42.464909     Y: -488.074158     Z: -21.970564
Vertex 36:  X: -58.058327     Y: -474.567505     Z: -7.415448
Vertex 37:  X: -51.41325     Y: -463.495178     Z: 9.227299
Vertex 38:  X: -27.059313     Y: -462.706451     Z: 17.925261

                                     Page 1



Vertex 39:  X: 1.27512     Y: -470.04248     Z: 13.281342
Vertex 40:  X: 27.155964     Y: -451.869598     Z: -2.883801
Vertex 41:  X: 20.001595     Y: -461.176605     Z: -20.676727
Vertex 42:  X: -5.758764     Y: -466.491272     Z: -29.850491
Vertex 43:  X: -34.542145     Y: -461.308716     Z: -25.414652
Vertex 44:  X: -48.835793     Y: -447.047211     Z: -9.601922
Vertex 45:  X: -40.804993     Y: -435.455078     Z: 8.621243
Vertex 46:  X: -15.90069     Y: -434.749695     Z: 18.214998
Vertex 47:  X: 12.008839     Y: -442.215576     Z: 13.352552
Vertex 48:  X: 38.49012     Y: -422.472229     Z: -1.503085
Vertex 49:  X: 30.026985     Y: -431.539856     Z: -20.725988
Vertex 50:  X: 3.491716     Y: -437.058014     Z: -30.844095
Vertex 51:  X: -24.906328     Y: -431.842957     Z: -26.224077
Vertex 52:  X: -37.786968     Y: -417.209442     Z: -9.136254
Vertex 53:  X: -28.334454     Y: -405.684692     Z: 10.599009
Vertex 54:  X: -2.942044     Y: -405.490234     Z: 20.978268
Vertex 55:  X: 24.469692     Y: -413.159912     Z: 15.850814
Vertex 56:  X: 51.977512     Y: -391.67337     Z: 2.726867
Vertex 57:  X: 42.23035     Y: -399.774719     Z: -17.827953
Vertex 58:  X: 14.960246     Y: -404.838501     Z: -28.818783
Vertex 59:  X: -12.955715     Y: -399.490143     Z: -23.952473
Vertex 60:  X: -24.32991     Y: -385.012299     Z: -5.574204
Vertex 61:  X: -13.488873     Y: -374.298401     Z: 15.568496
Vertex 62:  X: 12.26018     Y: -375.124664     Z: 26.583183
Vertex 63:  X: 39.085922     Y: -383.082764     Z: 21.134823
Vertex 64:  X: 68.133751     Y: -359.854828     Z: 10.195808
Vertex 65:  X: 57.222683     Y: -366.160706     Z: -11.526106
Vertex 66:  X: 29.328537     Y: -369.991821     Z: -23.263809
Vertex 67:  X: 2.015216     Y: -364.401306     Z: -18.072502
Vertex 68:  X: -7.800502     Y: -350.713562     Z: 1.57548
Vertex 69:  X: 4.291861     Y: -341.65332     Z: 23.946274
Vertex 70:  X: 30.172531     Y: -344.054962     Z: 35.388157
Vertex 71:  X: 56.308319     Y: -352.396423     Z: 29.554497
Vertex 72:  X: 87.487228     Y: -327.671204     Z: 21.267885
Vertex 73:  X: 75.674492     Y: -331.332184     Z: -1.358077
Vertex 74:  X: 47.375595     Y: -333.096924     Z: -13.626581
Vertex 75:  X: 20.812208     Y: -327.146454     Z: -8.013885
Vertex 76:  X: 12.527419     Y: -314.924744     Z: 12.810263
Vertex 77:  X: 25.578886     Y: -308.37854     Z: 36.119152
Vertex 78:  X: 51.245529     Y: -312.903809     Z: 47.708237
Vertex 79:  X: 76.573196     Y: -321.735077     Z: 41.419342
Vertex 80:  X: 110.518776     Y: -296.047821     Z: 36.233589
Vertex 81:  X: 98.264954     Y: -296.296326     Z: 13.081326
Vertex 82:  X: 69.940025     Y: -295.18869     Z: 0.612054
Vertex 83:  X: 44.30088     Y: -288.75174     Z: 6.758508
Vertex 84:  X: 37.386116     Y: -278.626648     Z: 28.562145
Vertex 85:  X: 50.890438     Y: -275.368683     Z: 52.388878
Vertex 86:  X: 75.8489     Y: -282.501495     Z: 63.773079
Vertex 87:  X: 100.239113     Y: -291.942352     Z: 56.957916
Vertex 88:  X: 137.563446     Y: -266.139191     Z: 55.258755
Vertex 89:  X: 125.579384     Y: -262.398529     Z: 32.062614
Vertex 90:  X: 97.822678     Y: -257.73288     Z: 19.834312
Vertex 91:  X: 73.305939     Y: -250.669296     Z: 26.636608
Vertex 92:  X: 67.402657     Y: -243.127182     Z: 49.111019
Vertex 93:  X: 80.583878     Y: -243.736679     Z: 72.913612
Vertex 94:  X: 104.17778     Y: -253.839035     Z: 83.685524
Vertex 95:  X: 127.496353     Y: -264.02652     Z: 76.28067
Vertex 96:  X: 168.67453     Y: -239.243027     Z: 78.348824
Vertex 97:  X: 157.945206     Y: -231.229462     Z: 55.654163
Vertex 98:  X: 131.604416     Y: -222.527023     Z: 44.183174
Vertex 99:  X: 108.422653     Y: -214.673935     Z: 51.762253

                                     Page 2



Vertex 100:  X: 102.920715     Y: -209.959702     Z: 74.506142
Vertex 101:  X: 114.709312     Y: -214.723984     Z: 97.661758
Vertex 102:  X: 136.132996     Y: -227.988129     Z: 107.394806
Vertex 103:  X: 158.251175     Y: -239.081345     Z: 99.355873
Vertex 104:  X: 203.46701     Y: -216.679642     Z: 105.345779
Vertex 105:  X: 195.213257     Y: -204.481277     Z: 83.697304
Vertex 106:  X: 171.378815     Y: -191.53537     Z: 73.504707
Vertex 107:  X: 149.740631     Y: -182.694687     Z: 81.96138
Vertex 108:  X: 143.765503     Y: -180.733414     Z: 104.526558
Vertex 109:  X: 152.842209     Y: -189.576874     Z: 126.399254
Vertex 110:  X: 171.19931     Y: -205.994858     Z: 134.694778
Vertex 111:  X: 192.006363     Y: -218.179642     Z: 126.01104
Vertex 112:  X: 240.982834     Y: -199.641129     Z: 135.967194
Vertex 113:  X: 236.532303     Y: -183.764725     Z: 115.843887
Vertex 114:  X: 216.441025     Y: -166.68013     Z: 107.37001
Vertex 115:  X: 196.523117     Y: -156.604034     Z: 116.759979
Vertex 116:  X: 189.001343     Y: -156.951736     Z: 138.704742
Vertex 117:  X: 193.940384     Y: -169.401581     Z: 158.71933
Vertex 118:  X: 208.356598     Y: -188.754166     Z: 165.25499
Vertex 119:  X: 227.774399     Y: -202.246002     Z: 155.966461
Vertex 120:  X: 279.637451     Y: -189.020203     Z: 169.88147
Vertex 121:  X: 280.198242     Y: -170.398224     Z: 151.659927
Vertex 122:  X: 265.035797     Y: -149.604019     Z: 145.19104
Vertex 123:  X: 246.950287     Y: -137.984802     Z: 155.492615
Vertex 124:  X: 236.778122     Y: -139.814529     Z: 176.418854
Vertex 125:  X: 236.293427     Y: -155.006729     Z: 194.111511
Vertex 126:  X: 246.073868     Y: -176.876373     Z: 198.674606
Vertex 127:  X: 264.070557     Y: -191.915771     Z: 188.890594
Vertex 128:  X: 317.312653     Y: -185.226563     Z: 206.789185
Vertex 129:  X: 323.68454     Y: -165.170807     Z: 190.763168
Vertex 130:  X: 314.310364     Y: -141.406021     Z: 186.404144
Vertex 131:  X: 298.076233     Y: -127.878296     Z: 197.479919
Vertex 132:  X: 284.376404     Y: -130.008377     Z: 217.024567
Vertex 133:  X: 277.632233     Y: -146.744202     Z: 232.046188
Vertex 134:  X: 282.431     Y: -170.553329     Z: 234.538895
Vertex 135:  X: 299.025513     Y: -187.394577     Z: 224.453262
Vertex 136:  X: 351.628784     Y: -188.010986     Z: 246.464874
Vertex 137:  X: 363.934052     Y: -168.086197     Z: 232.930206
Vertex 138:  X: 360.601196     Y: -142.338394     Z: 230.644165
Vertex 139:  X: 346.133789     Y: -126.501778     Z: 242.204468
Vertex 140:  X: 328.537842     Y: -127.492188     Z: 259.972015
Vertex 141:  X: 315.432709     Y: -144.364288     Z: 272.033142
Vertex 142:  X: 315.378448     Y: -169.450134     Z: 272.445801
Vertex 143:  X: 330.637421     Y: -188.338196     Z: 262.345123
Vertex 144:  X: 380.375824     Y: -196.350662     Z: 288.706573
Vertex 145:  X: 397.916962     Y: -178.141998     Z: 278.083008
Vertex 146:  X: 400.097656     Y: -151.508499     Z: 277.796722
Vertex 147:  X: 387.227234     Y: -132.97229     Z: 289.377075
Vertex 148:  X: 366.078735     Y: -131.321808     Z: 304.832184
Vertex 149:  X: 347.382965     Y: -146.931702     Z: 313.609009
Vertex 150:  X: 343.102661     Y: -172.658325     Z: 311.9729
Vertex 151:  X: 357.124084     Y: -193.797913     Z: 302.229187
Vertex 152:  X: 402.001984     Y: -208.477829     Z: 333.167725
Vertex 153:  X: 423.345734     Y: -193.267441     Z: 326.087769
Vertex 154:  X: 429.769684     Y: -166.724365     Z: 327.814209
Vertex 155:  X: 418.288879     Y: -145.176086     Z: 338.787567
Vertex 156:  X: 394.653992     Y: -139.625046     Z: 351.170135
Vertex 157:  X: 371.900421     Y: -152.875427     Z: 356.230072
Vertex 158:  X: 364.401337     Y: -178.768417     Z: 352.574341
Vertex 159:  X: 377.292786     Y: -202.28653     Z: 343.618042
Vertex 160:  X: 415.998566     Y: -222.130768     Z: 379.111725

                                     Page 3



Vertex 161:  X: 439.324493     Y: -210.568283     Z: 376.391388
Vertex 162:  X: 448.283264     Y: -184.707504     Z: 380.293396
Vertex 163:  X: 438.009369     Y: -159.990829     Z: 389.934052
Vertex 164:  X: 413.425171     Y: -149.857742     Z: 398.283936
Vertex 165:  X: 388.518677     Y: -160.236633     Z: 399.098816
Vertex 166:  X: 378.936432     Y: -186.09668     Z: 393.442566
Vertex 167:  X: 390.792755     Y: -212.009781     Z: 385.712952
Vertex 168:  X: 422.993073     Y: -235.030014     Z: 425.199036
Vertex 169:  X: 446.636169     Y: -226.942886     Z: 427.64505
Vertex 170:  X: 456.50351     Y: -201.797531     Z: 433.985168
Vertex 171:  X: 447.330658     Y: -173.979156     Z: 441.591583
Vertex 172:  X: 423.313629     Y: -159.384567     Z: 444.931061
Vertex 173:  X: 397.948334     Y: -167.108322     Z: 441.011322
Vertex 174:  X: 387.232086     Y: -193.047821     Z: 433.40506
Vertex 175:  X: 398.127228     Y: -221.24234     Z: 427.284576
Vertex 176:  X: 424.429382     Y: -245.458649     Z: 469.446472
Vertex 177:  X: 447.420685     Y: -239.924713     Z: 477.529266
Vertex 178:  X: 457.204193     Y: -215.002213     Z: 486.50943
Vertex 179:  X: 449.108734     Y: -184.395538     Z: 491.565704
Vertex 180:  X: 426.589417     Y: -166.231354     Z: 489.205627
Vertex 181:  X: 401.692566     Y: -172.144806     Z: 480.330322
